-rw-r--r-- 1 amas users 545 Apr 11 22:32 10.call-by-name.hs
-rw-r--r-- 1 amas users 515 Apr 16 23:18 11.nature-num.hs
-rw-r--r-- 1 amas users 287 Apr 16 23:21 12.reader-monad.hs
-rw-r--r-- 1 amas users 440 Apr 16 23:51 13.eval-word.hs
-rw-r--r-- 1 amas users 332 Apr 22 05:53 14.mode.R
-rw-r--r-- 1 amas users 378 Apr 22 06:55 15.data_frame.R
-rw-r--r-- 1 amas users 128 Apr 25 00:01 16.matrix.R
-rw-r--r-- 1 amas users 241 Apr  4 01:25 1.hs
-rw-r--r-- 1 amas users 153 Apr  4 00:33 2.hs
-rw-r--r-- 1 amas users 681 Apr  4 01:24 2.R
-rw-r--r-- 1 amas users 523 Apr  5 00:44 3.hs
-rw-r--r-- 1 amas users 675 Apr  5 10:44 4.Tree.hs
-rw-r--r-- 1 amas users 105 Apr  8 21:53 5.hs
-rw-r--r-- 1 amas users 378 Apr  8 21:53 6.hs
-rw-r--r-- 1 amas users  32 Apr  8 21:53 7.c
-rw-r--r-- 1 amas users 289 Apr  8 23:06 7.hs
-rw-r--r-- 1 amas users 374 Apr  9 07:46 8.cp.hs
-rw-r--r-- 1 amas users 332 Apr  9 07:32 8.lazy-io.hs
-rw-r--r-- 1 amas users 244 Apr 10 00:04 9.rgb.hs
-rw-r--r-- 1 amas users   0 Apr 25 00:04 dir.csv
-rw-r--r-- 1 amas users   0 Apr  2 23:08 README.md
